0 nop 
1 nop 
3254 rmem R0 2732
3257 add R0 R0 2
3261 rmem R0 R0
3264 call 1588
3266 eq R2 R0 32767
3270 jt R2 3302
3273 rmem R2 2732
3276 add R2 R2 3
3280 rmem R2 R2
3283 add R2 R2 1
3287 add R2 R2 R0
3291 rmem R2 R2
3294 wmem 2732 R2
3297 wmem 2733 0
3300 jmp 3326
3302 push R0
3304 push R1
3306 push R2
3308 set R0 27482
3311 set R1 1531
3314 add R2 6370 20245
3318 call 1458
3320 pop R2
3322 pop R1
3324 pop R0
3326 pop R2
3328 pop R1
3330 pop R0
3332 ret 
3333 push R0
3335 push R0
3337 push R1
3339 push R2
3341 set R0 27532
3344 set R1 1531
3347 add R2 6469 18209
3351 call 1458
3353 pop R2
3355 pop R1
3357 pop R0
3359 pop R0
3361 ret 
3362 push R0
3364 push R2
3366 push R0
3368 push R1
3370 push R2
3372 set R0 28037
3375 set R1 1531
3378 add R2 14009 12350
3382 call 1458
3384 pop R2
3386 pop R1
3388 pop R0
3390 set R2 0
3393 call 5876
3395 pop R2
3397 pop R0
3399 ret 
3400 push R0
3402 push R1
3404 push R2
3406 call 5921
3408 jf R0 3457
3411 add R1 R0 2
3415 rmem R0 R1
3418 rmem R2 2732
3421 eq R2 R0 R2
3425 jf R2 3457
3428 wmem R1 0
3431 push R0
3433 push R1
3435 push R2
3437 set R0 28054
3440 set R1 1531
3443 add R2 17734 2617
3447 call 1458
3449 pop R2
3451 pop R1
3453 pop R0
3455 jmp 3481
3457 push R0
3459 push R1
3461 push R2
3463 set R0 28062
3466 set R1 1531
3469 add R2 12580 10695
3473 call 1458
3475 pop R2
3477 pop R1
3479 pop R0
3481 pop R2
3483 pop R1
3485 pop R0
3487 ret 
3488 push R0
3490 push R1
3492 call 5921
3494 jf R0 3539
3497 add R1 R0 2
3501 rmem R0 R1
3504 jt R0 3539
3507 rmem R0 2732
3510 wmem R1 R0
3513 push R0
3515 push R1
3517 push R2
3519 set R0 28090
3522 set R1 1531
3525 add R2 1086 9917
3529 call 1458
3531 pop R2
3533 pop R1
3535 pop R0
3537 jmp 3563
3539 push R0
3541 push R1
3543 push R2
3545 set R0 28100
3548 set R1 1531
3551 add R2 11716 17843
3555 call 1458
3557 pop R2
3559 pop R1
3561 pop R0
3563 pop R1
3565 pop R0
3567 ret 
3568 push R0
3570 push R1
3572 call 5921
3574 jf R0 3601
3577 add R1 R0 2
3581 rmem R1 R1
3584 jt R1 3601
3587 add R1 R0 3
3591 rmem R1 R1
3594 jf R1 3627
3597 call R1
3599 jmp 3651
3601 push R0
3603 push R1
3605 push R2
3607 set R0 28135
3610 set R1 1531
3613 add R2 11628 884
3617 call 1458
3619 pop R2
3621 pop R1
3623 pop R0
3625 jmp 3651
3627 push R0
3629 push R1
3631 push R2
3633 set R0 28170
3636 set R1 1531
3639 add R2 5894 14200
3643 call 1458
3645 pop R2
3647 pop R1
3649 pop R0
3651 pop R1
3653 pop R0
3655 ret 
3656 push R0
3658 push R1
3660 push R2
3662 set R0 2680
3665 call 5990
3667 jt R0 3694
3670 add R0 2676 2
3674 wmem R0 32767
3677 add R0 2680 2
3681 wmem R0 32767
3684 add R0 2672 2
3688 wmem R0 32767
3691 wmem 2732 2648
3694 pop R2
3696 pop R1
3698 pop R0
3700 ret 
3701 push R0
3703 push R1
3705 push R2
3707 set R0 28204
3710 set R1 1531
3713 add R2 3458 1387
3717 call 1458
3719 pop R2
3721 pop R1
3723 pop R0
3725 hlt 
3726 hlt 
3727 push R1
3729 rmem R1 3726
3732 or R1 R1 R0
3736 wmem 3726 R1
3739 pop R1
3741 ret 
3742 wmem 3726 0
3745 ret 
3746 push R0
3748 set R0 1
3751 call 3727
3753 pop R0
3755 ret 
3756 push R0
3758 set R0 2
3761 call 3727
3763 pop R0
3765 ret 
3766 push R0
3768 set R0 4
3771 call 3727
3773 pop R0
3775 ret 
3776 push R0
3778 set R0 8
3781 call 3727
3783 pop R0
3785 ret 
3786 push R0
3788 set R0 16
3791 call 3727
3793 pop R0
3795 ret 
3796 push R0
3798 set R0 32
3801 call 3727
3803 pop R0
3805 ret 
3806 push R0
3808 push R1
3810 push R2
3812 push R3
3814 set R0 64
3817 call 3727
3819 push R0
3821 push R1
3823 push R2
3825 set R0 28236
3828 set R1 1531
3831 add R2 3631 2877
3835 call 1458
3837 pop R2
3839 pop R1
3841 pop R0
3843 rmem R0 3726
3846 set R1 25866
3849 set R2 32767
3852 set R3 28299
3855 call 1841
3857 push R0
3859 push R1
3861 push R2
3863 set R0 28303
3866 set R1 1531
3869 add R2 1460 17477
3873 call 1458
3875 pop R2
3877 pop R1
3879 pop R0
3881 wmem 2732 2417
3884 pop R3
3886 pop R2
3888 pop R1
3890 pop R0
3892 ret 
3893 push R0
3895 push R1
3897 rmem R0 2462
3900 rmem R1 27101
3903 eq R0 R0 R1
3907 jt R0 3940
3910 push R0
3912 push R1
3914 push R2
3916 set R0 28347
3919 set R1 1531
3922 add R2 28 2116
3926 call 1458
3928 pop R2
3930 pop R1
3932 pop R0
3934 wmem 2732 2457
3937 wmem 2733 2457
3940 pop R1
3942 pop R0
3944 ret 
3945 invalid instruction
3946 invalid instruction
3947 invalid instruction
3948 invalid instruction
3949 invalid instruction
3950 invalid instruction
3951 hlt 
3952 invalid instruction
3953 hlt 
3954 hlt 
3955 hlt 
3956 hlt 
3957 hlt 
3958 push R0
3960 push R1
3962 set R0 2
3965 set R1 0
3968 call 4218
3970 pop R1
3972 pop R0
3974 ret 
3975 push R0
3977 push R1
3979 set R0 8
3982 set R1 1
3985 call 4279
3987 pop R1
3989 pop R0
3991 ret 
3992 push R0
3994 push R1
3996 set R0 1
3999 set R1 2
4002 call 4218
4004 pop R1
4006 pop R0
4008 ret 
4009 push R0
4011 push R1
4013 set R0 1
4016 set R1 3
4019 call 4279
4021 call 4533
4023 pop R1
4025 pop R0
4027 ret 
4028 push R0
4030 push R1
4032 set R0 4
4035 set R1 4
4038 call 4279
4040 pop R1
4042 pop R0
4044 ret 
4045 push R0
4047 push R1
4049 set R0 2
4052 set R1 5
4055 call 4218
4057 pop R1
4059 pop R0
4061 ret 
4062 push R0
4064 push R1
4066 set R0 11
4069 set R1 6
4072 call 4279
4074 pop R1
4076 pop R0
4078 ret 
4079 push R0
4081 push R1
4083 set R0 2
4086 set R1 7
4089 call 4218
4091 pop R1
4093 pop R0
4095 ret 
4096 push R0
4098 push R1
4100 set R0 0
4103 set R1 8
4106 call 4218
4108 pop R1
4110 pop R0
4112 ret 
4113 push R0
4115 push R1
4117 set R0 4
4120 set R1 9
4123 call 4279
4125 pop R1
4127 pop R0
4129 ret 
4130 push R0
4132 push R1
4134 set R0 1
4137 set R1 10
4140 call 4218
4142 pop R1
4144 pop R0
4146 ret 
4147 push R0
4149 push R1
4151 set R0 18
4154 set R1 11
4157 call 4279
4159 pop R1
4161 pop R0
4163 ret 
4164 call 4611
4166 ret 
4167 push R0
4169 push R1
4171 set R0 1
4174 set R1 12
4177 call 4218
4179 pop R1
4181 pop R0
4183 ret 
4184 push R0
4186 push R1
4188 set R0 9
4191 set R1 13
4194 call 4279
4196 pop R1
4198 pop R0
4200 ret 
4201 push R0
4203 push R1
4205 set R0 2
4208 set R1 14
4211 call 4218
4213 pop R1
4215 pop R0
4217 ret 
4218 push R0
4220 push R1
4222 push R2
4224 add R2 2716 2
4228 rmem R2 R2
4231 jt R2 4272
4234 call 4405
4236 wmem 3951 R0
4239 add R1 R0 3945
4243 rmem R1 R1
4246 set R0 26024
4249 call 1518
4251 set R0 R1
4254 call 1518
4256 set R0 26088
4259 call 1518
4261 set R0 R1
4264 call 1518
4266 out 46
4268 out 10
4270 out 10
4272 pop R2
4274 pop R1
4276 pop R0
4278 ret 
4279 push R0
4281 push R1
4283 push R2
4285 add R2 2716 2
4289 rmem R2 R2
4292 jt R2 4398
4295 call 4405
4297 push R0
4299 rmem R0 3951
4302 add R1 R0 3945
4306 rmem R1 R1
4309 set R0 26122
4312 call 1518
4314 set R0 R1
4317 call 1518
4319 set R0 26170
4322 call 1518
4324 pop R0
4326 set R1 R0
4329 rmem R0 3952
4332 rmem R2 3951
4335 add R2 R2 3948
4339 rmem R2 R2
4342 call R2
4344 jt R1 4391
4347 rmem R1 3952
4350 wmem 3952 R0
4353 gt R2 R0 R1
4357 jf R2 4369
4360 push R0
4362 set R0 26235
4365 call 1518
4367 pop R0
4369 gt R2 R1 R0
4373 jf R2 4385
4376 push R0
4378 set R0 26267
4381 call 1518
4383 pop R0
4385 out 10
4387 out 10
4389 jmp 4398
4391 call 4660
4393 set R0 26299
4396 call 1518
4398 pop R2
4400 pop R1
4402 pop R0
4404 ret 
4405 push R0
4407 push R1
4409 push R2
4411 push R3
4413 push R4
4415 push R5
4417 rmem R5 3953
4420 gt R3 R5 29999
4424 jt R3 4434
4427 add R5 R5 1
4431 wmem 3953 R5
4434 set R3 R0
4437 set R4 R1
4440 add R0 R5 2
4444 call 2281
4446 rmem R1 3954
4449 or R0 R1 R0
4453 set R1 R4
4456 call 2248
4458 wmem 3954 R0
4461 set R0 3955
4464 add R1 R5 2
4468 set R2 R4
4471 call 4515
4473 set R0 3956
4476 mult R1 R5 R5
4480 mult R2 R4 R4
4484 call 4515
4486 set R0 3957
4489 set R1 13
4492 mult R2 R3 9
4496 mult R2 R2 R2
4500 call 4515
4502 pop R5
4504 pop R4
4506 pop R3
4508 pop R2
4510 pop R1
4512 pop R0
4514 ret 
4515 push R0
4517 rmem R0 R0
4520 call 2248
4522 set R1 R2
4525 call 2125
4527 pop R1
4529 wmem R1 R0
4532 ret 
4533 push R0
4535 add R0 2716 2
4539 rmem R0 R0
4542 jt R0 4608
4545 set R0 26321
4548 call 1518
4550 rmem R0 3952
4553 eq R0 R0 30
4557 jt R0 4574
4560 set R0 26354
4563 call 1518
4565 set R0 26398
4568 call 1518
4570 call 4660
4572 jmp 4608
4574 set R0 26440
4577 call 1518
4579 rmem R0 3954
4582 add R0 R0 1
4586 jt R0 4596
4589 set R0 26484
4592 call 1518
4594 jmp 4565
4596 set R0 26584
4599 call 1518
4601 add R0 2716 2
4605 wmem R0 32767
4608 pop R0
4610 ret 
4611 push R0
4613 add R0 2716 2
4617 rmem R0 R0
4620 jt R0 4657
4623 set R0 26717
4626 call 1518
4628 rmem R0 2732
4631 eq R0 R0 2623
4635 jt R0 4645
4638 set R0 26725
4641 call 1518
4643 jmp 4650
4645 set R0 26731
4648 call 1518
4650 set R0 26737
4653 call 1518
4655 call 4660
4657 pop R0
4659 ret 
4660 push R0
4662 wmem 3952 22
4665 wmem 3953 0
4668 wmem 3954 0
4671 wmem 3955 0
4674 wmem 3956 0
4677 wmem 3957 0
4680 add R0 2716 2
4684 wmem R0 2623
4687 pop R0
4689 ret 
4690 push R0
4692 add R0 2716 2
4696 rmem R0 R0
4699 eq R0 R0 32767
4703 jt R0 4717
4706 set R0 26824
4709 call 1518
4711 wmem 2732 2578
4714 wmem 2733 2578
4717 pop R0
4719 ret 
4720 push R0
4722 push R1
4724 push R2
4726 push R3
4728 push R0
4730 push R1
4732 push R2
4734 set R0 28369
4737 set R1 1531
4740 add R2 1627 1050
4744 call 1458
4746 pop R2
4748 pop R1
4750 pop R0
4752 set R0 4242
4755 set R1 25866
4758 set R2 32767
4761 set R3 28397
4764 call 1841
4766 push R0
4768 push R1
4770 push R2
4772 set R0 28401
4775 set R1 1531
4778 add R2 6221 26134
4782 call 1458
4784 pop R2
4786 pop R1
4788 pop R0
4790 pop R3
4792 pop R2
4794 pop R1
4796 pop R0
4798 ret 
4799 push R0
4801 add R0 2672 2
4805 rmem R0 R0
4808 jt R0 4858
4811 add R0 2684 2
4815 wmem R0 32767
4818 add R0 2672 2
4822 wmem R0 32767
4825 add R0 2676 2
4829 wmem R0 0
4832 push R0
4834 push R1
4836 push R2
4838 set R0 28453
4841 set R1 1531
4844 add R2 2141 3089
4848 call 1458
4850 pop R2
4852 pop R1
4854 pop R0
4856 jmp 4882
4858 push R0
4860 push R1
4862 push R2
4864 set R0 28510
4867 set R1 1531
4870 add R2 4286 7356
4874 call 1458
4876 pop R2
4878 pop R1
4880 pop R0
4882 pop R0
4884 ret 
4885 push R0
4887 add R0 2676 2
4891 wmem R0 32767
4894 add R0 2680 2
4898 wmem R0 0
4901 push R0
4903 push R1
4905 push R2
4907 set R0 28569
4910 set R1 1531
4913 add R2 15593 11640
4917 call 1458
4919 pop R2
4921 pop R1
4923 pop R0
4925 wmem 2733 0
4928 pop R0
4930 ret 
4931 push R0
4933 add R0 2676 2
4937 wmem R0 0
4940 add R0 2680 2
4944 wmem R0 32767
4947 push R0
4949 push R1
4951 push R2
4953 set R0 28595
4956 set R1 1531
4959 add R2 12756 12066
4963 call 1458
4965 pop R2
4967 pop R1
4969 pop R0
4971 wmem 2733 0
4974 pop R0
4976 ret 
4977 push R2
4979 push R3
4981 rmem R2 2732
4984 eq R2 R2 2457
4988 jt R2 5017
4991 push R0
4993 push R1
4995 push R2
4997 set R0 28621
5000 set R1 1531
5003 add R2 6087 10910
5007 call 1458
5009 pop R2
5011 pop R1
5013 pop R0
5015 jmp 5336
5017 add R2 R0 2
5021 wmem R2 32767
5024 rmem R2 2462
5027 add R2 R2 27095
5031 add R2 R2 1
5035 rmem R2 R2
5038 add R3 2457 1
5042 rmem R3 R3
5045 add R3 R3 R2
5049 add R2 R1 48
5053 wmem R3 R2
5056 rmem R2 2462
5059 add R2 R2 27101
5063 add R2 R2 1
5067 wmem R2 R1
5070 push R0
5072 push R0
5074 push R1
5076 push R2
5078 set R0 28664
5081 set R1 1531
5084 add R2 6022 21231
5088 call 1458
5090 pop R2
5092 pop R1
5094 pop R0
5096 pop R0
5098 push R0
5100 add R2 R0 0
5104 rmem R0 R2
5107 call 1518
5109 pop R0
5111 push R0
5113 push R0
5115 push R1
5117 push R2
5119 set R0 28679
5122 set R1 1531
5125 add R2 13334 3022
5129 call 1458
5131 pop R2
5133 pop R1
5135 pop R0
5137 pop R0
5139 rmem R2 2462
5142 add R2 R2 1
5146 wmem 2462 R2
5149 rmem R3 27101
5152 eq R3 R2 R3
5156 jf R3 5336
5159 set R0 0
5162 add R1 27101 1
5166 rmem R1 R1
5169 add R0 R0 R1
5173 add R1 27101 2
5177 rmem R1 R1
5180 add R2 27101 3
5184 rmem R2 R2
5187 mult R2 R2 R2
5191 mult R1 R1 R2
5195 add R0 R0 R1
5199 add R1 27101 4
5203 rmem R1 R1
5206 mult R2 R1 R1
5210 mult R2 R2 R1
5214 add R0 R0 R2
5218 add R1 27101 5
5222 rmem R1 R1
5225 mult R1 R1 32767
5229 add R0 R0 R1
5233 eq R1 R0 399
5237 jt R1 5312
5240 add R2 2688 2
5244 wmem R2 2457
5247 add R2 2692 2
5251 wmem R2 2457
5254 add R2 2696 2
5258 wmem R2 2457
5261 add R2 2700 2
5265 wmem R2 2457
5268 add R2 2704 2
5272 wmem R2 2457
5275 wmem 2462 0
5278 set R0 27095
5281 set R1 5341
5284 call 1458
5286 push R0
5288 push R1
5290 push R2
5292 set R0 28710
5295 set R1 1531
5298 add R2 11479 7963
5302 call 1458
5304 pop R2
5306 pop R1
5308 pop R0
5310 jmp 5336
5312 push R0
5314 push R1
5316 push R2
5318 set R0 28777
5321 set R1 1531
5324 add R2 5029 18882
5328 call 1458
5330 pop R2
5332 pop R1
5334 pop R0
5336 pop R3
5338 pop R2
5340 ret 
5341 push R2
5343 add R2 2457 1
5347 rmem R2 R2
5350 add R2 R2 R0
5354 wmem R2 95
5357 pop R2
5359 ret 
5360 push R0
5362 push R1
5364 set R0 2688
5367 set R1 2
5370 call 4977
5372 pop R1
5374 pop R0
5376 ret 
5377 push R0
5379 push R1
5381 set R0 2692
5384 set R1 3
5387 call 4977
5389 pop R1
5391 pop R0
5393 ret 
5394 push R0
5396 push R1
5398 set R0 2696
5401 set R1 5
5404 call 4977
5406 pop R1
5408 pop R0
5410 ret 
5411 push R0
5413 push R1
5415 set R0 2700
5418 set R1 7
5421 call 4977
5423 pop R1
5425 pop R0
5427 ret 
5428 push R0
5430 push R1
5432 set R0 2704
5435 set R1 9
5438 call 4977
5440 pop R1
5442 pop R0
5444 ret 
5445 push R0
5447 push R1
5449 push R2
5451 jf R7 5605
5454 push R0
5456 push R1
5458 push R2
5460 set R0 28844
5463 set R1 1531
5466 add R2 1484 1587
5470 call 1458
5472 pop R2
5474 pop R1
5476 pop R0
5478 nop 
5479 nop 
5480 nop 
5481 nop 
5482 nop 
5483 set R0 4
5486 set R1 1
5489 call 6027
5491 eq R1 R0 6
5495 jf R1 5579
5498 push R0
5500 push R1
5502 push R2
5504 set R0 29014
5507 set R1 1531
5510 add R2 13848 851
5514 call 1458
5516 pop R2
5518 pop R1
5520 pop R0
5522 set R0 R7
5525 set R1 25866
5528 set R2 32767
5531 push R3
5533 set R3 29241
5536 call 1841
5538 pop R3
5540 push R0
5542 push R1
5544 push R2
5546 set R0 29245
5549 set R1 1531
5552 add R2 10543 13759
5556 call 1458
5558 pop R2
5560 pop R1
5562 pop R0
5564 wmem 2732 2498
5567 wmem 2733 0
5570 add R1 2708 2
5574 wmem R1 32767
5577 jmp 5714
5579 push R0
5581 push R1
5583 push R2
5585 set R0 29400
5588 set R1 1531
5591 add R2 489 2700
5595 call 1458
5597 pop R2
5599 pop R1
5601 pop R0
5603 jmp 5714
5605 push R0
5607 push R1
5609 push R2
5611 set R0 29545
5614 set R1 1531
5617 add R2 4617 4568
5621 call 1458
5623 pop R2
5625 pop R1
5627 pop R0
5629 set R0 0
5632 add R2 1 27101
5636 rmem R1 R2
5639 add R0 R0 R1
5643 mult R0 R0 31660
5647 call 2125
5649 rmem R1 27101
5652 add R1 R1 27101
5656 add R2 R2 1
5660 gt R1 R2 R1
5664 jf R1 5636
5667 set R1 25866
5670 set R2 32767
5673 push R3
5675 set R3 29663
5678 call 1841
5680 pop R3
5682 push R0
5684 push R1
5686 push R2
5688 set R0 29667
5691 set R1 1531
5694 add R2 12653 14707
5698 call 1458
5700 pop R2
5702 pop R1
5704 pop R0
5706 wmem 2732 2488
5709 wmem 2733 0
5712 jmp 5714
5714 pop R2
5716 pop R1
5718 pop R0
5720 ret 
5721 push R0
5723 push R1
5725 push R2
5727 push R3
5729 push R0
5731 push R1
5733 push R2
5735 set R0 29757
5738 set R1 1531
5741 add R2 7397 13463
5745 call 1458
5747 pop R2
5749 pop R1
5751 pop R0
5753 rmem R0 3955
5756 rmem R1 3956
5759 call 2125
5761 rmem R1 3957
5764 call 2125
5766 set R1 25919
5769 set R2 4
5772 push R3
5774 set R3 29942
5777 call 1841
5779 pop R3
5781 push R0
5783 push R1
5785 push R2
5787 set R0 29946
5790 set R1 1531
5793 add R2 9179 3085
5797 call 1458
5799 pop R2
5801 pop R1
5803 pop R0
5805 pop R3
5807 pop R2
5809 pop R1
5811 pop R0
5813 ret 
5814 out 45
5816 out 32
5818 call 1518
5820 out 10
5822 ret 
5823 push R1
5825 push R2
5827 set R0 27381
5830 set R1 5846
5833 set R2 0
5836 call 1458
5838 set R0 R2
5841 pop R2
5843 pop R1
5845 ret 
5846 push R3
5848 push R4
5850 rmem R3 2732
5853 add R4 R0 2
5857 rmem R4 R4
5860 eq R3 R3 R4
5864 jf R3 5871
5867 add R2 R2 1
5871 pop R4
5873 pop R3
5875 ret 
5876 push R0
5878 push R1
5880 set R0 27381
5883 set R1 5893
5886 call 1458
5888 pop R1
5890 pop R0
5892 ret 
5893 push R3
5895 add R3 R0 2
5899 rmem R3 R3
5902 eq R3 R2 R3
5906 jf R3 5918
5909 add R0 R0 0
5913 rmem R0 R0
5916 call 5814
5918 pop R3
5920 ret 
5921 push R1
5923 push R2
5925 set R2 R0
5928 set R0 27381
5931 set R1 5964
5934 call 1543
5936 eq R1 R0 32767
5940 jt R1 5956
5943 add R1 27381 R0
5947 add R1 R1 1
5951 rmem R0 R1
5954 jmp 5959
5956 set R0 0
5959 pop R2
5961 pop R1
5963 ret 
5964 push R1
5966 set R1 R2
5969 add R0 R0 0
5973 rmem R0 R0
5976 call 1667
5978 pop R1
5980 jf R0 5989
5983 set R2 R1
5986 set R1 32767
5989 ret 
5990 push R1
5992 push R2
5994 add R0 R0 2
5998 rmem R0 R0
6001 jf R0 6019
6004 rmem R1 2732
6007 eq R1 R0 R1
6011 jt R1 6019
6014 set R0 0
6017 jmp 6022
6019 set R0 1
6022 pop R2
6024 pop R1
6026 ret 
6027 jt R0 6035
6030 add R0 R1 1
6034 ret 
6035 jt R1 6048
6038 add R0 R0 32767
6042 set R1 R7
6045 call 6027
6047 ret 
6048 push R0
6050 add R1 R1 32767
6054 call 6027
6056 set R1 R0
6059 pop R0
6061 add R0 R0 32767
6065 call 6027
6067 ret 
6068 invalid instruction
6069 invalid instruction
6070 invalid instruction
6071 invalid instruction
6072 invalid instruction
6073 invalid instruction
6074 invalid instruction
6075 invalid instruction
6076 invalid instruction
6077 invalid instruction
6078 invalid instruction
6079 invalid instruction
6080 invalid instruction
6081 invalid instruction
6082 invalid instruction
6083 invalid instruction
6084 invalid instruction
6085 invalid instruction
6086 invalid instruction
6087 invalid instruction
6088 invalid instruction
6089 invalid instruction
6090 invalid instruction
6091 invalid instruction
6092 invalid instruction
6093 invalid instruction
6094 invalid instruction
6095 invalid instruction
6096 invalid instruction
6097 invalid instruction
6098 invalid instruction
6099 invalid instruction
6100 invalid instruction
6101 invalid instruction
6102 invalid instruction
6103 invalid instruction
6104 invalid instruction
6105 invalid instruction
6106 invalid instruction
6107 invalid instruction
6108 invalid instruction
6109 invalid instruction
6110 invalid instruction
6111 invalid instruction
6112 invalid instruction
6113 invalid instruction
6114 invalid instruction
6115 invalid instruction
6116 invalid instruction
6117 invalid instruction
6118 invalid instruction
6119 invalid instruction
6120 invalid instruction
6121 invalid instruction
6122 invalid instruction
6123 invalid instruction
6124 invalid instruction
6125 invalid instruction
6126 invalid instruction
6127 invalid instruction
6128 invalid instruction
6129 invalid instruction
6130 invalid instruction
6131 invalid instruction
6132 invalid instruction
6133 invalid instruction
6134 invalid instruction
6135 invalid instruction
6136 invalid instruction
6137 invalid instruction
6138 invalid instruction
6139 invalid instruction
6140 invalid instruction
6141 invalid instruction
6142 invalid instruction
6143 invalid instruction
6144 invalid instruction
6145 invalid instruction
6146 invalid instruction
6147 invalid instruction
6148 invalid instruction
6149 invalid instruction
6150 invalid instruction
6151 invalid instruction
6152 invalid instruction
6153 invalid instruction
6154 invalid instruction
6155 invalid instruction
6156 invalid instruction
6157 invalid instruction
